timestamp,open,high,low,close,volume
2020-02-25 04:00:00,51.14,51.24,47.12,47.57,88699380
2020-02-26 04:00:00,47.7,49.29,47.07,47.49,86897680
2020-02-27 04:00:00,45.38,46.24,42.21,44.01,106416200
2020-02-28 04:00:00,41.355,46.15,41.04,45.48,100667700
2020-03-02 04:00:00,47.42,47.68,44.66,47.46,102324700
2020-03-03 04:00:00,49.03,50.2,45.67,46.75,141972300
2020-03-04 04:00:00,48.25,50.14,47.2101,50.11,93311780
2020-03-05 04:00:00,48.68,49.72,47.51,48.11,98302750
2020-03-06 04:00:00,49.44,49.54,46.74,48.59,124590900
2020-03-09 04:00:00,43.03,46.34,42.51,43.27,80859770
2020-03-10 04:00:00,45.41,45.44,43.1,45.38,76228250
2020-03-11 04:00:00,44.19,45.97,43.8,45.7,102319000
2020-03-12 04:00:00,42.0,42.5,39.0,39.01,107461500
2020-03-13 04:00:00,42.2,43.91,39.6,43.9,86689680
2020-03-16 04:00:00,39.08,43.37,38.51,38.71,84545870
2020-03-17 04:00:00,40.19,42.88,38.3,41.88,92741880
2020-03-18 04:00:00,39.54,41.95,36.75,39.12,106949300
2020-03-19 04:00:00,39.56,41.7,37.69,39.82,88939020
2020-03-20 04:00:00,41.51,42.4825,39.58,39.61,106859500
2020-03-23 04:00:00,40.62,42.32,38.95,41.64,101704700
2020-03-24 04:00:00,44.04,46.81,43.99,46.22,106794200
2020-03-25 04:00:00,46.79,47.875,44.425,44.63,93760390
2020-03-26 04:00:00,45.78,47.5,45.4,47.5,73915610
2020-03-27 04:00:00,46.32,47.975,45.9,46.58,74599220
2020-03-30 04:00:00,47.24,48.46,46.66,47.86,68486600
2020-03-31 04:00:00,47.925,48.53,45.16,45.48,83483750
2020-04-01 04:00:00,44.18,46.85,43.16,43.66,92083080
2020-04-02 04:00:00,43.4,45.28,43.1,44.49,79024130
2020-04-03 04:00:00,44.3,44.8393,41.7,42.59,79334970
2020-04-06 04:00:00,44.3,47.58,44.06,47.52,82293960
2020-04-07 04:00:00,48.96,49.65,46.675,47.56,102098700
2020-04-08 04:00:00,48.07,49.0,47.61,48.79,64930780
2020-04-09 04:00:00,49.65,50.25,47.72,48.38,80357390
2020-04-13 04:00:00,48.47,51.07,48.23,50.94,64290110
2020-04-14 04:00:00,52.235,55.14,52.11,54.93,85306750
2020-04-15 04:00:00,53.73,55.5699,53.41,54.99,83814030
2020-04-16 04:00:00,55.96,58.08,55.63,56.95,103106500
2020-04-17 04:00:00,57.35,57.755,55.55,56.6,76908780
